ID,type,Pd,Qd,Gs,Bs,area_num,Vm,Va,baseKV,zone,max_Vm,min_Vm
1,1,0.014978995433789954,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
2,1,0.024850228310502286,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
3,1,0.05402294520547945,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
4,1,0.027113812785388127,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
5,1,0.06190913242009132,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
6,1,0.009712100456621006,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
7,1,0.03991598173515982,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
8,1,0.0632722602739726,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
9,1,0.10946381278538812,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
10,1,0.049799771689497715,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
11,1,0.006145662100456622,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
12,1,0.09983059360730594,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
13,1,0.15316255707762558,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
14,1,0.040807648401826484,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
15,1,0.10676050228310503,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
16,1,0.11510068493150685,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
17,1,0.11694269406392693,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
18,1,0.025126826484018264,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
19,1,0.04958276255707762,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
20,1,0.06807271689497717,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
21,1,0.002941552511415525,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
22,1,0.008997374429223744,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
23,1,0.010863584474885843,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
24,1,0.005596575342465753,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
25,1,0.09629988584474886,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
26,1,0.007361986301369863,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
27,1,0.02308767123287671,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
28,1,0.09808470319634703,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
29,1,0.0034539954337899545,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
30,1,0.09387054794520547,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
31,1,0.01665867579908676,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
32,1,0.0002641552511415525,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
33,1,0.011920319634703197,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
34,1,0.019767351598173517,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
35,1,0.03331255707762557,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
36,1,0.05172009132420091,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
37,1,0.02654942922374429,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
38,1,0.03759394977168949,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
39,1,0.03927066210045662,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
40,1,0.027400456621004564,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
41,1,0.045202397260273974,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
42,1,0.022168607305936075,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
43,1,0.023483675799086758,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
44,1,0.011655707762557078,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
45,1,0.009589383561643836,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
46,1,0.007658561643835616,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
47,1,0.016506963470319637,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
48,1,0.02609851598173516,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
49,1,0.01833664383561644,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
50,1,0.019512785388127854,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
51,1,0.1053162100456621,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
52,1,0.03457340182648402,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
53,1,0.023601712328767125,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
54,1,0.029589840182648403,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
55,1,0.004918264840182649,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
56,1,0.07166632420091323,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
57,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
58,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
59,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
60,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
61,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
62,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
63,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
64,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
65,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
66,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
67,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
68,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
69,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
70,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
71,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
72,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
73,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
74,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
75,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
76,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
77,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
78,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
79,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
80,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
81,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
82,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
83,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
84,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
85,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
86,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
87,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
88,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
89,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
90,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
91,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
92,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
93,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
94,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
95,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
96,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
97,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
98,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
99,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
100,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
101,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
102,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
103,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
104,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
105,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
106,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
107,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
108,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
109,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
110,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
111,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
112,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
113,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
114,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
115,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
116,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
117,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
118,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
119,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
120,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
121,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
122,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
123,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
124,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
125,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
126,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
127,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
128,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
129,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
130,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
131,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
132,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
133,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
134,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
135,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
136,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
137,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
138,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
139,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
140,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
141,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
142,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
143,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
144,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
145,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
146,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
147,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
148,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
149,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
150,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
151,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
152,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
153,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
154,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
155,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
156,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
157,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
158,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
159,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
160,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
161,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
162,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
163,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
164,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
165,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
166,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
167,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
168,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
169,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
170,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
171,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
172,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
173,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
174,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
175,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
176,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
177,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
178,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
179,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
180,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
181,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
182,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
183,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
184,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
185,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
186,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
187,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
188,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
189,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
190,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
191,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
192,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
193,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
194,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
195,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
196,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
197,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
198,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
199,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
200,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
201,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
202,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
203,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
204,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
205,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
206,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
207,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
208,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
209,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
210,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
211,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
212,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
213,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
214,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
215,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
216,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
217,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
218,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
219,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
220,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
221,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
222,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
223,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
224,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
225,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
226,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
227,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
228,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
229,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
230,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
231,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
232,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
233,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
234,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
235,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
236,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
237,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
238,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
239,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
240,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
241,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
242,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
243,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
244,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
245,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
246,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
247,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
248,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
249,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
250,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
251,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
252,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
253,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
254,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
255,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
256,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
257,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
258,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
259,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
260,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
261,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
262,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
263,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
264,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
265,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
266,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
267,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
268,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
269,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
