f_bus,t_bus,repair_time,failure_frequency_permanent,failure_frequency_temporary,length
1021,502,0.0,0.0,0.0,6.25e-05
502,619,244.0,0.0002496790637310706,4.331971137289869e-06,0.0123224888078
619,344,104.0,0.020236483863644673,0.046238413186738624,0.27931401110320003
729,1092,0.0,0.0,0.0,5.859375e-05
1092,466,0.0,0.0,0.0,0.00015625
466,1006,244.0,0.0013362599579624607,2.318432103720358e-05,0.0659488550231
1006,344,244.0,0.0025781336289779355,4.473102510844999e-05,0.1272394341494
941,250,0.0,0.0,0.0,0.0001015625
981,338,0.0,0.0,0.0,5.46875e-05
344,338,244.0,0.0038514822085358837,6.682382380740492e-05,0.1900834042667
453,162,104.0,0.028916514538905536,0.06607144581931537,0.3991201098673
296,1028,0.0,0.0,0.0,6.25e-05
1028,730,0.0,0.0,0.0,6.25e-05
975,730,244.0,0.005498621835237769,9.54019561318856e-05,0.2713752006697
631,975,244.0,0.001004990783740096,1.7436748613787155e-05,0.0495996240114
759,631,244.0,0.010107471931487843,0.00017536623224978908,0.4988372188269
250,759,0.0,0.0,0.0,0.000203125
250,300,0.0,0.0,0.0,0.0002109375
1007,300,244.0,0.00853311942070955,0.00014805096786720041,0.42113770768770004
162,821,104.0,0.02405282960156787,0.05495839499200468,0.3319891123213
850,957,0.0,0.0,0.0,5.078125e-05
957,925,0.0,0.0,0.0,0.00023046875
925,88,244.0,0.001681020081076248,2.9165963551796107e-05,0.0829639090487
88,821,0.0,0.0,0.0,0.36836951232989995
821,525,104.0,0.02455195669443258,0.05609885224278408,0.3388783126042
525,706,104.0,0.031283004271530135,0.07147864653642472,0.4317835776865
739,333,0.0,0.0,0.0,0.0001328125
333,315,0.0,0.0,0.0,0.00025
706,315,244.0,0.005954325524250476,0.00010330848701380954,0.2938656871511
706,487,104.0,0.03447752984619093,0.07877782926263603,0.4758760078657
129,1074,244.0,0.0022907381577182678,3.974466835157879e-05,0.1130555157019
182,1074,244.0,0.0001159517670766507,2.0117814477021413e-06,0.0057226037726
259,182,0.0,0.0,0.0,6.25e-05
109,645,0.0,0.0,0.0,0.0001328125
645,474,0.0,0.0,0.0,0.0001171875
589,61,0.0,0.0,0.0,7.8125e-05
61,1065,0.0,0.0,0.0,0.000171875
1065,875,244.0,0.0029369200640898367,5.0956026348561846e-05,0.1449467331315
875,692,244.0,0.009466760580722416,0.00016424978925543628,0.46721599143660003
782,951,0.0,0.0,0.0,0.0001171875
951,617,0.0,0.0,0.0,0.0002265625
474,617,244.0,0.003396941171528131,5.893746512115053e-05,0.1676502985128
959,474,244.0,0.0018438581770217899,3.199123020069352e-05,0.09100050845270001
153,959,0.0,0.0,0.0,0.0001953125
505,1099,0.0,0.0,0.0,5.46875e-05
266,1099,244.0,9.664816959459892e-05,1.6768609866570792e-06,0.0047699072975
329,266,104.0,0.022626574810358954,0.05169954040096773,0.3123032346129
789,353,0.0,0.0,0.0,0.00015625
353,692,0.0,0.0,0.0,0.000171875
692,696,244.0,0.0008831163672087057,1.5322208263873446e-05,0.043584717870600004
696,1121,244.0,0.006596945671293281,0.00011445804792464686,0.3255811199602
1121,650,244.0,0.00509827196435862,8.845582272546502e-05,0.2516166084618
726,650,0.0,0.0,0.0,0.00021875
595,726,0.0,0.0,0.0,8.984375e-05
111,886,0.0,0.0,0.0,6.25e-05
659,886,244.0,8.81489013970342e-05,1.5293973428507512e-06,0.0043504402598
659,676,244.0,0.018285883093860433,0.0003172629558871685,0.9024688990645
808,676,0.0,0.0,0.0,0.00023828125
942,808,0.0,0.0,0.0,0.0001875
285,327,0.0,0.0,0.0,0.00015625
327,175,0.0,0.0,0.0,0.0005625
592,175,244.0,0.010890621804451417,0.00018895400607092365,0.5374882590872001
592,892,244.0,0.00019500970180164268,3.3834490848865456e-06,0.0096243747151
570,892,0.0,0.0,0.0,6.25e-05
270,949,0.0,0.0,0.0,6.25e-05
541,949,244.0,0.00013129437841048896,2.2779781743144778e-06,0.0064798124613
260,541,244.0,0.003757647700246283,6.519578028818472e-05,0.1854523604743
861,329,104.0,0.02191453017288328,0.05007258710330765,0.3024752405247
900,757,0.0,0.0,0.0,0.0001015625
757,419,0.0,0.0,0.0,7.8125e-05
419,642,244.0,0.00012033762405767339,2.0878767580984343e-06,0.0059390603419
489,819,0.0,0.0,0.0,5.46875e-05
819,465,244.0,9.715097190597634e-05,1.6855846860658358e-06,0.004794722257
923,797,0.0,0.0,0.0,8.59375e-05
797,468,0.0,0.0,0.0,0.0001796875
1100,468,244.0,0.009205618366766928,0.00015971893065368489,0.4543277581958
681,1100,0.0,0.0,0.0,0.00012109375
583,943,0.0,0.0,0.0,0.0001171875
943,961,0.0,0.0,0.0,0.0001015625
257,983,0.0,0.0,0.0,0.0001015625
1057,983,244.0,0.0001812243161881048,3.14427047014062e-06,0.008944020273699999
1057,91,244.0,0.002414162812532157,4.1886105580210934e-05,0.1191469312368
851,235,0.0,0.0,0.0,0.000140625
235,192,0.0,0.0,0.0,0.00015625
702,192,244.0,0.0017210453594259315,2.98604084442985e-05,0.08493928911109999
454,702,244.0,0.0027258567873500355,4.729404520638863e-05,0.13453006131890002
521,861,104.0,0.013320543486107523,0.030436156682785973,0.18385676366749998
178,521,104.0,0.015562677638135725,0.035559216896217036,0.2148038139384
910,390,104.0,0.020260486510021197,0.04629325691790313,0.27964530756170003
841,211,0.0,0.0,0.0,0.0001328125
211,794,0.0,0.0,0.0,0.00015625
794,361,244.0,5.800309365123043e-05,1.0063628236017897e-06,0.0028626447955
415,95,0.0,0.0,0.0,0.000140625
95,1026,0.0,0.0,0.0,0.000125
1026,674,244.0,0.0032611748351374812,5.658189777052414e-05,0.1609497801127
465,709,104.0,0.05396346396024507,0.12330130868555428,0.74483055818
465,904,104.0,0.06696941598786238,0.15301865423787395,0.9243451741344001
982,950,0.0,0.0,0.0,0.00023046875
382,950,244.0,0.0053297702753026385,9.247235493427294e-05,0.2630418168994
558,382,244.0,0.006382009289923195,0.00011072886780623842,0.3149732976052
558,1032,244.0,0.010189532666721757,0.00017678999894943113,0.5028871879207
545,1032,0.0,0.0,0.0,0.0002421875
77,545,0.0,0.0,0.0,0.0001015625
209,221,0.0,0.0,0.0,0.0001015625
221,411,0.0,0.0,0.0,7.8125e-05
961,411,244.0,0.007368997025802026,0.00012785326070003517,0.3636844115731
699,961,244.0,0.0029666352786979476,5.147159000895494e-05,0.14641327739819998
747,647,0.0,0.0,0.0,0.000125
647,608,0.0,0.0,0.0,0.000140625
91,608,244.0,0.006142299527974362,0.00010656986562731544,0.30314282686169997
1051,91,244.0,0.0005500283453302973,9.543078546740174e-06,0.0271457207025
1008,538,0.0,0.0,0.0,0.000125
538,784,0.0,0.0,0.0,0.0001328125
668,784,244.0,0.0017530495268221924,3.0415685796599555e-05,0.0865188007796
523,390,104.0,0.039247854335064364,0.08967756047274071,0.5417183980867
651,523,104.0,0.030043439121412788,0.06864635976322808,0.4146744832195
904,651,104.0,0.02270352345647785,0.05187536063324621,0.31336531808260004
1049,904,104.0,0.006242833885628882,0.014264273112112303,0.0861666969912
479,1049,104.0,0.060979438490288314,0.13933213357656113,0.8416685267218
412,243,0.0,0.0,0.0,0.0001484375
243,158,0.0,0.0,0.0,0.0002734375
158,110,244.0,0.005932658493204245,0.00010293256060764464,0.29279634740120003
110,441,244.0,0.0022921449810571746,3.976907695840525e-05,0.1131249470935
441,798,244.0,7.806039911283476e-05,1.354360236973474e-06,0.0038525392559
798,365,244.0,0.01171396795997708,0.00020323919173461812,0.5781231190342
966,780,0.0,0.0,0.0,0.0001484375
780,771,0.0,0.0,0.0,0.0001640625
884,771,244.0,0.008482902654065956,0.00014717969904530842,0.4186593439207
1011,884,244.0,0.0051049595875615915,8.857185404286676e-05,0.2519466648183
700,753,104.0,0.008764590736261027,0.02002624421349994,0.1209732387661
420,457,0.0,0.0,0.0,0.0001015625
351,457,244.0,0.002030155517222218,3.5223518437609464e-05,0.1001948992648
590,479,104.0,0.03500377046675277,0.07998023830825576,0.4831394425377
813,92,0.0,0.0,0.0,0.000125
92,301,0.0,0.0,0.0,0.000109375
301,547,244.0,6.294340451231065e-05,1.092077996270374e-06,0.0031064655003000003
256,566,0.0,0.0,0.0,0.0002345051722
371,1042,0.0,0.0,0.0,0.000140625
1042,1009,0.0,0.0,0.0,0.000234375
1009,293,244.0,0.0005776228727602557,1.0021847950099074e-05,0.028507602032600003
656,160,104.0,0.030173183487953167,0.06894281312287141,0.4164652794705
667,828,0.0,0.0,0.0,0.0001171875
828,365,0.0,0.0,0.0,0.000171875
877,365,244.0,5.7107100206481304e-05,9.908171960115055e-07,0.0028184245512
551,588,104.0,0.03877961474526424,0.08860767818639831,0.5352555224772
368,222,0.0,0.0,0.0,0.000109375
222,555,0.0,0.0,0.0,0.000171875
716,555,244.0,3.095548890468521e-05,5.370826150655163e-07,0.0015277559114000002
590,700,104.0,0.009540849176512902,0.021799919855074314,0.1316875436849
628,590,104.0,0.004395365488176801,0.010042986070033939,0.0606670196779
136,628,104.0,0.05302049340742109,0.12114671195134923,0.7318152098005001
963,713,0.0,0.0,0.0,0.000125
713,451,244.0,9.101223401861936e-05,1.5790766154650048e-06,0.0044917552089
93,451,104.0,0.018866395471485387,0.04310789339852449,0.2604033699583
93,366,104.0,0.01712845410999079,0.03913686506630131,0.23641543924800001
566,807,104.0,0.06286038272418985,0.14362990967513528,0.8676302541727
160,566,104.0,0.030565800657402442,0.06983990547485938,0.4218843768377
725,160,104.0,0.028969388800332122,0.06619225840529916,0.3998499067106
366,241,104.0,0.00508654548958602,0.01162226568732878,0.070207029686
436,834,0.0,0.0,0.0,0.000140625
1037,64,0.0,0.0,0.0,0.000140625
64,144,0.0,0.0,0.0,0.00014453125
833,588,0.0,0.0,0.0,0.0001328125
588,556,104.0,0.035419054022169806,0.08092912116529831,0.48887139263289997
378,476,0.0,0.0,0.0,0.000140625
476,1044,0.0,0.0,0.0,0.00012109375
268,176,0.0,0.0,0.0,9.375e-05
176,132,0.0,0.0,0.0,0.000234375
990,149,0.0,0.0,0.0,7.8125e-05
149,154,0.0,0.0,0.0,0.000140625
154,417,244.0,0.009724726124268468,0.00016872553212453182,0.4799474454706
78,536,0.0,0.0,0.0,0.0001328125
536,738,0.0,0.0,0.0,0.0001328125
1120,738,244.0,1.9556976662019813e-05,3.3931662978267813e-07,0.0009652015768999999
366,403,104.0,0.0254103796660416,0.058060265911171104,0.3507266932339
777,366,104.0,0.059894205953541516,0.1368524819347095,0.8266896077129
1123,163,0.0,0.0,0.0,0.0001015625
163,375,244.0,1.578953388818792e-05,2.739509034228188e-07,0.0007792657971
375,984,104.0,0.014363304737375586,0.03281876553500233,0.19824947287910002
896,105,0.0,0.0,0.0,0.00011328125
105,935,0.0,0.0,0.0,0.0003515625
834,935,244.0,0.011959102778138088,0.00020749231949450945,0.5902213342712
834,458,244.0,0.0011571945665826077,2.0077508253010548e-05,0.0571113848397
612,907,104.0,0.03583774235195104,0.0818857836032661,0.4946503371166
432,996,0.0,0.0,0.0,5.46875e-05
996,144,244.0,0.005726945585602376,9.936340921392138e-05,0.28264373402759996
381,144,244.0,0.00046861147287310966,8.13048296782998e-06,0.0231275283694
893,381,244.0,0.0008376711971674849,1.453372739565037e-05,0.041341848200900005
438,893,0.0,0.0,0.0,8.59375e-05
526,438,0.0,0.0,0.0,0.0001729370595
526,1043,0.0,0.0,0.0,0.0001620505353
1043,607,0.0,0.0,0.0,0.0002344075498
607,635,244.0,0.0025506892970496384,4.425486162073506e-05,0.1258849654648
126,157,0.0,0.0,0.0,5.46875e-05
157,556,244.0,8.993463664331735e-05,1.560380131035475e-06,0.0044385722091
556,678,104.0,0.0044424488007366696,0.010150566896575387,0.0613168869659
540,127,0.0,0.0,0.0,9.375e-05
127,294,0.0,0.0,0.0,0.0001171875
1044,294,244.0,0.009369423629220103,0.00016256097779403965,0.4624120904705
132,1044,244.0,0.004174604325767772,7.243004350701183e-05,0.2060305510304
686,132,244.0,2.3840565696586768e-05,4.13637575177373e-07,0.0011766108843
522,980,0.0,0.0,0.0,0.000171875
980,572,244.0,0.001910433478070246,3.314632217472036e-05,0.094286220077
606,65,0.0,0.0,0.0,0.00012109375
65,552,0.0,0.0,0.0,0.0003359375
552,962,244.0,0.005784524816922512,0.00010036241795922341,0.28548545981310003
475,417,0.0,0.0,0.0,0.0001015625
879,417,244.0,6.484187458915308e-05,1.12501675154682e-06,0.0032001612869
984,777,104.0,0.05002930316245431,0.11431213083543758,0.6905293149324
612,984,104.0,0.023867261994316838,0.05453439091323473,0.3294278159488
635,612,104.0,0.03315143416272481,0.07574782856931334,0.4575725759577
678,635,104.0,0.03506629450217559,0.08012309969679848,0.4840024303592
508,678,104.0,0.04331583945519174,0.09897251398785581,0.5978667511636
994,508,104.0,0.034861004980911554,0.07965403294730415,0.4811689223245
424,641,104.0,0.014153781540580748,0.032340025245390515,0.1953575295499
501,424,104.0,0.02516520452641982,0.05750006437194449,0.34734266406500003
501,1081,244.0,6.33451790533653e-05,1.099048847929051e-06,0.0031262944047
754,501,244.0,0.003891066480931064,6.75106171770374e-05,0.1920370192245
392,413,0.0,0.0,0.0,0.0001015625
413,185,0.0,0.0,0.0,7.8125e-05
185,528,244.0,0.004308004806706137,7.474456289237777e-05,0.21261430662750003
269,750,244.0,0.014917571503109574,0.0002588222185082103,0.7362315651929
269,601,244.0,0.008100938109584604,0.00014055255395178335,0.39980812846830005
601,321,244.0,0.013036596893922914,0.00022618701235512943,0.6433992378719999
880,1021,0.0,0.0,0.0,1.5625e-05
936,354,0.0,0.0,0.0,3.125e-05
430,936,0.0,0.0,0.0,3.125e-05
948,430,0.0,0.0,0.0,3.125e-05
712,948,0.0,0.0,0.0,3.125e-05
729,1117,0.0,0.0,0.0,1.5625e-05
255,223,0.0,0.0,0.0,1.5625e-05
654,1077,0.0,0.0,0.0,1.5625e-05
981,150,0.0,0.0,0.0,1.5625e-05
207,303,0.0,0.0,0.0,1.5625e-05
1021,207,0.0,0.0,0.0,1.5625e-05
712,915,0.0,0.0,0.0,1.5625e-05
903,712,0.0,0.0,0.0,1.5625e-05
1029,903,0.0,0.0,0.0,1.5625e-05
609,283,0.0,0.0,0.0,1.5625e-05
829,609,0.0,0.0,0.0,1.5625e-05
290,829,0.0,0.0,0.0,7.03125e-05
1105,290,0.0,0.0,0.0,3.515625e-05
729,1105,0.0,0.0,0.0,3.125e-05
1082,83,0.0,0.0,0.0,1.5625e-05
1129,953,0.0,0.0,0.0,3.125e-05
1022,1129,0.0,0.0,0.0,1.5625e-05
543,1022,0.0,0.0,0.0,1.5625e-05
482,543,0.0,0.0,0.0,1.5625e-05
255,482,0.0,0.0,0.0,1.5625e-05
72,255,0.0,0.0,0.0,1.5625e-05
248,72,0.0,0.0,0.0,1.5625e-05
537,559,0.0,0.0,0.0,7.8125e-06
1002,537,0.0,0.0,0.0,7.8125e-06
542,1002,0.0,0.0,0.0,3.125e-05
542,481,0.0,0.0,0.0,6.25e-05
481,286,0.0,0.0,0.0,3.125e-05
286,941,0.0,0.0,0.0,3.125e-05
1111,669,0.0,0.0,0.0,3.125e-05
407,1111,0.0,0.0,0.0,3.125e-05
215,407,0.0,0.0,0.0,3.125e-05
654,215,0.0,0.0,0.0,3.125e-05
689,654,0.0,0.0,0.0,1.5625e-05
1056,689,0.0,0.0,0.0,1.5625e-05
372,282,0.0,0.0,0.0,1.5625e-05
374,372,0.0,0.0,0.0,1.5625e-05
151,374,0.0,0.0,0.0,7.03125e-05
364,151,0.0,0.0,0.0,3.515625e-05
981,364,0.0,0.0,0.0,3.125e-05
735,330,0.0,0.0,0.0,3.125e-05
860,735,0.0,0.0,0.0,3.125e-05
799,860,0.0,0.0,0.0,3.125e-05
1082,799,0.0,0.0,0.0,3.125e-05
141,1082,0.0,0.0,0.0,1.5625e-05
825,141,0.0,0.0,0.0,1.5625e-05
836,571,0.0,0.0,0.0,1.5625e-05
1035,836,0.0,0.0,0.0,1.5625e-05
404,1035,0.0,0.0,0.0,7.03125e-05
205,404,0.0,0.0,0.0,3.515625e-05
850,205,0.0,0.0,0.0,3.125e-05
152,643,0.0,0.0,0.0,3.125e-05
1133,152,0.0,0.0,0.0,1.5625e-05
530,1133,0.0,0.0,0.0,1.5625e-05
130,530,0.0,0.0,0.0,1.5625e-05
484,130,0.0,0.0,0.0,1.5625e-05
830,484,0.0,0.0,0.0,3.125e-05
584,59,0.0,0.0,0.0,1.5625e-05
746,584,0.0,0.0,0.0,1.5625e-05
746,100,0.0,0.0,0.0,6.25e-05
100,288,0.0,0.0,0.0,3.125e-05
288,296,0.0,0.0,0.0,3.125e-05
842,1071,0.0,0.0,0.0,3.125e-05
1103,842,0.0,0.0,0.0,3.125e-05
239,1103,0.0,0.0,0.0,1.5625e-05
1060,239,0.0,0.0,0.0,1.5625e-05
362,639,0.0,0.0,0.0,1.5625e-05
273,362,0.0,0.0,0.0,1.5625e-05
273,493,0.0,0.0,0.0,6.25e-05
493,359,0.0,0.0,0.0,3.125e-05
359,525,0.0,0.0,0.0,0.0002205561596
850,401,0.0,0.0,0.0,1.5625e-05
259,1125,0.0,0.0,0.0,1.5625e-05
924,168,0.0,0.0,0.0,3.125e-05
539,924,0.0,0.0,0.0,3.125e-05
335,539,0.0,0.0,0.0,3.125e-05
627,335,0.0,0.0,0.0,3.125e-05
299,563,0.0,0.0,0.0,1.5625e-05
563,589,0.0,0.0,0.0,1.5625e-05
339,389,0.0,0.0,0.0,1.5625e-05
246,471,0.0,0.0,0.0,3.125e-05
921,246,0.0,0.0,0.0,1.5625e-05
179,921,0.0,0.0,0.0,1.5625e-05
328,179,0.0,0.0,0.0,1.5625e-05
952,328,0.0,0.0,0.0,1.5625e-05
890,952,0.0,0.0,0.0,1.5625e-05
546,890,0.0,0.0,0.0,1.5625e-05
946,200,0.0,0.0,0.0,7.8125e-06
202,946,0.0,0.0,0.0,7.8125e-06
835,202,0.0,0.0,0.0,3.125e-05
835,989,0.0,0.0,0.0,6.25e-05
989,1066,0.0,0.0,0.0,3.125e-05
1066,739,0.0,0.0,0.0,3.125e-05
259,159,0.0,0.0,0.0,1.5625e-05
159,483,0.0,0.0,0.0,1.5625e-05
249,762,0.0,0.0,0.0,1.5625e-05
762,480,0.0,0.0,0.0,1.5625e-05
480,515,0.0,0.0,0.0,6.25e-05
715,1040,0.0,0.0,0.0,3.125e-05
66,715,0.0,0.0,0.0,1.5625e-05
561,66,0.0,0.0,0.0,1.5625e-05
261,561,0.0,0.0,0.0,1.5625e-05
208,261,0.0,0.0,0.0,1.5625e-05
94,208,0.0,0.0,0.0,1.5625e-05
616,94,0.0,0.0,0.0,1.5625e-05
809,463,0.0,0.0,0.0,1.5625e-05
657,809,0.0,0.0,0.0,1.5625e-05
657,187,0.0,0.0,0.0,6.25e-05
187,898,0.0,0.0,0.0,3.125e-05
898,109,0.0,0.0,0.0,3.125e-05
137,574,0.0,0.0,0.0,1.5625e-05
627,379,0.0,0.0,0.0,1.5625e-05
242,627,0.0,0.0,0.0,1.5625e-05
562,242,0.0,0.0,0.0,1.5625e-05
731,1047,0.0,0.0,0.0,1.5625e-05
560,731,0.0,0.0,0.0,1.5625e-05
499,560,0.0,0.0,0.0,7.03125e-05
751,499,0.0,0.0,0.0,3.515625e-05
505,751,0.0,0.0,0.0,3.125e-05
653,577,0.0,0.0,0.0,3.125e-05
96,653,0.0,0.0,0.0,3.125e-05
107,96,0.0,0.0,0.0,3.125e-05
217,107,0.0,0.0,0.0,3.125e-05
589,437,0.0,0.0,0.0,1.5625e-05
595,427,0.0,0.0,0.0,1.5625e-05
198,393,0.0,0.0,0.0,1.5625e-05
323,1124,0.0,0.0,0.0,3.125e-05
758,323,0.0,0.0,0.0,1.5625e-05
1130,758,0.0,0.0,0.0,1.5625e-05
514,1130,0.0,0.0,0.0,1.5625e-05
339,514,0.0,0.0,0.0,1.5625e-05
736,339,0.0,0.0,0.0,1.953125e-05
156,736,0.0,0.0,0.0,1.171875e-05
968,1045,0.0,0.0,0.0,1.5625e-05
801,968,0.0,0.0,0.0,1.5625e-05
515,801,0.0,0.0,0.0,6.25e-05
62,515,0.0,0.0,0.0,1.5625e-05
409,62,0.0,0.0,0.0,1.5625e-05
1089,1016,0.0,0.0,0.0,1.5625e-05
111,1089,0.0,0.0,0.0,1.5625e-05
788,1017,0.0,0.0,0.0,3.125e-05
882,788,0.0,0.0,0.0,1.5625e-05
812,882,0.0,0.0,0.0,1.5625e-05
402,812,0.0,0.0,0.0,1.5625e-05
251,402,0.0,0.0,0.0,1.5625e-05
991,251,0.0,0.0,0.0,1.5625e-05
939,991,0.0,0.0,0.0,1.5625e-05
512,781,0.0,0.0,0.0,1.5625e-05
887,512,0.0,0.0,0.0,1.5625e-05
887,234,0.0,0.0,0.0,6.25e-05
234,1109,0.0,0.0,0.0,3.125e-05
1109,782,0.0,0.0,0.0,3.125e-05
1063,153,0.0,0.0,0.0,1.5625e-05
958,1063,0.0,0.0,0.0,1.5625e-05
121,969,0.0,0.0,0.0,1.5625e-05
1041,121,0.0,0.0,0.0,1.5625e-05
972,1041,0.0,0.0,0.0,6.25e-05
391,881,0.0,0.0,0.0,1.171875e-05
857,391,0.0,0.0,0.0,6.25e-05
206,385,0.0,0.0,0.0,1.5625e-05
1005,869,0.0,0.0,0.0,3.125e-05
397,1005,0.0,0.0,0.0,3.125e-05
287,397,0.0,0.0,0.0,1.5625e-05
1010,287,0.0,0.0,0.0,1.5625e-05
101,1010,0.0,0.0,0.0,1.5625e-05
137,101,0.0,0.0,0.0,1.5625e-05
1116,137,0.0,0.0,0.0,1.5625e-05
459,1116,0.0,0.0,0.0,1.5625e-05
839,873,0.0,0.0,0.0,1.953125e-05
531,839,0.0,0.0,0.0,1.171875e-05
270,529,0.0,0.0,0.0,1.5625e-05
505,683,0.0,0.0,0.0,1.5625e-05
224,135,0.0,0.0,0.0,2.27771558e-05
217,295,0.0,0.0,0.0,1.5625e-05
852,217,0.0,0.0,0.0,1.5625e-05
717,852,0.0,0.0,0.0,1.5625e-05
380,181,0.0,0.0,0.0,1.5625e-05
120,380,0.0,0.0,0.0,1.5625e-05
262,120,0.0,0.0,0.0,7.03125e-05
707,262,0.0,0.0,0.0,3.515625e-05
489,707,0.0,0.0,0.0,3.125e-05
115,870,0.0,0.0,0.0,3.125e-05
932,115,0.0,0.0,0.0,1.5625e-05
1030,932,0.0,0.0,0.0,1.5625e-05
773,1030,0.0,0.0,0.0,1.5625e-05
183,773,0.0,0.0,0.0,1.5625e-05
533,183,0.0,0.0,0.0,2.34375e-05
737,644,0.0,0.0,0.0,2.34375e-05
743,737,0.0,0.0,0.0,3.125e-05
743,1003,0.0,0.0,0.0,6.25e-05
1003,363,0.0,0.0,0.0,3.125e-05
363,789,0.0,0.0,0.0,3.125e-05
595,1053,0.0,0.0,0.0,1.5625e-05
1053,1126,0.0,0.0,0.0,1.5625e-05
