f_bus,t_bus,repair_time,failure_frequency_permanent,failure_frequency_temporary,length
352,68,0.0,0.0,0.0,1.171875e-05
68,992,0.0,0.0,0.0,1.953125e-05
992,1093,0.0,0.0,0.0,6.640625e-05
655,934,0.0,0.0,0.0,3.125e-05
116,655,0.0,0.0,0.0,3.125e-05
488,116,0.0,0.0,0.0,3.125e-05
198,488,0.0,0.0,0.0,3.125e-05
63,198,0.0,0.0,0.0,1.5625e-05
237,63,0.0,0.0,0.0,1.5625e-05
947,964,0.0,0.0,0.0,1.5625e-05
1101,947,0.0,0.0,0.0,1.5625e-05
550,1101,0.0,0.0,0.0,6.25e-05
360,1059,0.0,0.0,0.0,3.125e-05
87,360,0.0,0.0,0.0,1.5625e-05
776,87,0.0,0.0,0.0,1.5625e-05
596,776,0.0,0.0,0.0,1.5625e-05
638,596,0.0,0.0,0.0,1.5625e-05
744,638,0.0,0.0,0.0,1.5625e-05
305,744,0.0,0.0,0.0,1.5625e-05
252,1115,0.0,0.0,0.0,1.5625e-05
906,252,0.0,0.0,0.0,1.5625e-05
906,1023,0.0,0.0,0.0,6.25e-05
575,519,0.0,0.0,0.0,3.515625e-05
1112,575,0.0,0.0,0.0,3.90625e-05
460,1039,0.0,0.0,0.0,1.171875e-05
1039,369,0.0,0.0,0.0,1.953125e-05
257,802,0.0,0.0,0.0,1.5625e-05
111,710,0.0,0.0,0.0,1.5625e-05
977,942,0.0,0.0,0.0,1.5625e-05
1080,977,0.0,0.0,0.0,1.5625e-05
1050,1000,0.0,0.0,0.0,1.5625e-05
972,1050,0.0,0.0,0.0,1.5625e-05
857,972,0.0,0.0,0.0,6.25e-05
857,79,0.0,0.0,0.0,1.5625e-05
79,284,0.0,0.0,0.0,1.5625e-05
350,1015,0.0,0.0,0.0,1.5625e-05
1015,285,0.0,0.0,0.0,1.5625e-05
206,749,0.0,0.0,0.0,1.5625e-05
749,791,0.0,0.0,0.0,1.5625e-05
490,184,0.0,0.0,0.0,1.5625e-05
184,245,0.0,0.0,0.0,1.5625e-05
531,245,0.0,0.0,0.0,6.25e-05
1106,531,0.0,0.0,0.0,6.25e-05
814,1106,0.0,0.0,0.0,1.5625e-05
1019,814,0.0,0.0,0.0,1.5625e-05
76,517,0.0,0.0,0.0,1.5625e-05
270,76,0.0,0.0,0.0,1.5625e-05
224,271,0.0,0.0,0.0,2.27771558e-05
224,73,0.0,0.0,0.0,2.34375e-05
201,73,0.0,0.0,0.0,1.171875e-05
240,201,0.0,0.0,0.0,1.171875e-05
567,240,0.0,0.0,0.0,1.5625e-05
793,567,0.0,0.0,0.0,1.5625e-05
985,793,0.0,0.0,0.0,3.125e-05
1091,985,0.0,0.0,0.0,3.125e-05
728,1091,0.0,0.0,0.0,3.125e-05
728,838,0.0,0.0,0.0,6.25e-05
838,405,0.0,0.0,0.0,3.125e-05
405,900,0.0,0.0,0.0,3.125e-05
489,745,0.0,0.0,0.0,1.5625e-05
1085,1038,0.0,0.0,0.0,1.171875e-05
1093,1085,0.0,0.0,0.0,1.953125e-05
550,1093,0.0,0.0,0.0,6.25e-05
670,550,0.0,0.0,0.0,1.171875e-05
345,670,0.0,0.0,0.0,1.953125e-05
978,1020,0.0,0.0,0.0,1.5625e-05
1128,978,0.0,0.0,0.0,1.5625e-05
376,661,0.0,0.0,0.0,3.125e-05
684,376,0.0,0.0,0.0,1.5625e-05
602,684,0.0,0.0,0.0,1.5625e-05
408,602,0.0,0.0,0.0,1.5625e-05
1055,408,0.0,0.0,0.0,1.5625e-05
1079,1055,0.0,0.0,0.0,1.5625e-05
553,485,0.0,0.0,0.0,1.5625e-05
188,553,0.0,0.0,0.0,1.5625e-05
450,188,0.0,0.0,0.0,1.5625e-05
450,316,0.0,0.0,0.0,6.25e-05
316,673,0.0,0.0,0.0,3.125e-05
673,923,0.0,0.0,0.0,3.125e-05
214,681,0.0,0.0,0.0,1.5625e-05
889,214,0.0,0.0,0.0,1.5625e-05
858,625,0.0,0.0,0.0,1.5625e-05
1023,858,0.0,0.0,0.0,1.5625e-05
1023,122,0.0,0.0,0.0,6.25e-05
591,84,0.0,0.0,0.0,3.125e-05
615,591,0.0,0.0,0.0,1.5625e-05
143,615,0.0,0.0,0.0,1.5625e-05
916,143,0.0,0.0,0.0,1.5625e-05
203,916,0.0,0.0,0.0,1.5625e-05
469,203,0.0,0.0,0.0,1.5625e-05
535,652,0.0,0.0,0.0,1.5625e-05
766,535,0.0,0.0,0.0,1.5625e-05
940,766,0.0,0.0,0.0,1.5625e-05
940,194,0.0,0.0,0.0,6.25e-05
194,933,0.0,0.0,0.0,3.125e-05
933,583,0.0,0.0,0.0,3.125e-05
267,899,0.0,0.0,0.0,2.27771558e-05
1112,822,0.0,0.0,0.0,1.5625e-05
862,1112,0.0,0.0,0.0,3.515625e-05
448,865,0.0,0.0,0.0,3.515625e-05
775,876,0.0,0.0,0.0,1.171875e-05
824,775,0.0,0.0,0.0,7.8125e-06
894,824,0.0,0.0,0.0,1.171875e-05
894,369,0.0,0.0,0.0,6.25e-05
369,418,0.0,0.0,0.0,6.25e-05
500,418,0.0,0.0,0.0,1.953125e-05
727,500,0.0,0.0,0.0,1.171875e-05
104,280,0.0,0.0,0.0,1.5625e-05
937,104,0.0,0.0,0.0,1.5625e-05
693,355,0.0,0.0,0.0,3.125e-05
826,693,0.0,0.0,0.0,1.5625e-05
81,826,0.0,0.0,0.0,1.5625e-05
440,81,0.0,0.0,0.0,1.5625e-05
603,440,0.0,0.0,0.0,1.5625e-05
1104,603,0.0,0.0,0.0,1.5625e-05
85,1104,0.0,0.0,0.0,1.5625e-05
823,277,0.0,0.0,0.0,1.5625e-05
1068,823,0.0,0.0,0.0,1.5625e-05
1068,97,0.0,0.0,0.0,6.25e-05
97,701,0.0,0.0,0.0,3.125e-05
701,851,0.0,0.0,0.0,3.125e-05
783,810,0.0,0.0,0.0,3.125e-05
803,783,0.0,0.0,0.0,1.5625e-05
998,803,0.0,0.0,0.0,1.5625e-05
1013,998,0.0,0.0,0.0,1.5625e-05
778,1013,0.0,0.0,0.0,1.5625e-05
740,778,0.0,0.0,0.0,3.125e-05
1014,740,0.0,0.0,0.0,1.5625e-05
672,1014,0.0,0.0,0.0,1.5625e-05
672,888,0.0,0.0,0.0,6.25e-05
888,752,0.0,0.0,0.0,3.125e-05
752,841,0.0,0.0,0.0,3.125e-05
1110,421,0.0,0.0,0.0,3.125e-05
1097,1110,0.0,0.0,0.0,1.5625e-05
199,1097,0.0,0.0,0.0,1.5625e-05
516,199,0.0,0.0,0.0,1.5625e-05
548,516,0.0,0.0,0.0,1.5625e-05
446,548,0.0,0.0,0.0,3.125e-05
281,446,0.0,0.0,0.0,3.125e-05
472,281,0.0,0.0,0.0,3.125e-05
472,510,0.0,0.0,0.0,6.25e-05
510,340,0.0,0.0,0.0,3.125e-05
340,415,0.0,0.0,0.0,3.125e-05
297,846,0.0,0.0,0.0,3.125e-05
815,297,0.0,0.0,0.0,1.5625e-05
173,815,0.0,0.0,0.0,1.5625e-05
428,173,0.0,0.0,0.0,1.5625e-05
218,428,0.0,0.0,0.0,1.5625e-05
133,218,0.0,0.0,0.0,1.5625e-05
357,133,0.0,0.0,0.0,1.5625e-05
993,902,0.0,0.0,0.0,1.5625e-05
164,993,0.0,0.0,0.0,1.5625e-05
164,304,0.0,0.0,0.0,6.25e-05
310,304,0.0,0.0,0.0,3.125e-05
310,709,0.0,0.0,0.0,0.0001893222003
1128,1090,0.0,0.0,0.0,1.5625e-05
464,77,0.0,0.0,0.0,1.5625e-05
549,464,0.0,0.0,0.0,1.5625e-05
429,721,0.0,0.0,0.0,1.5625e-05
122,429,0.0,0.0,0.0,1.5625e-05
122,976,0.0,0.0,0.0,6.25e-05
976,513,0.0,0.0,0.0,1.5625e-05
513,319,0.0,0.0,0.0,1.5625e-05
89,264,0.0,0.0,0.0,1.5625e-05
264,209,0.0,0.0,0.0,1.5625e-05
267,308,0.0,0.0,0.0,2.27771558e-05
267,212,0.0,0.0,0.0,2.34375e-05
324,212,0.0,0.0,0.0,1.171875e-05
611,324,0.0,0.0,0.0,1.953125e-05
818,611,0.0,0.0,0.0,1.5625e-05
582,818,0.0,0.0,0.0,1.5625e-05
504,582,0.0,0.0,0.0,1.5625e-05
396,504,0.0,0.0,0.0,1.5625e-05
423,705,0.0,0.0,0.0,1.5625e-05
973,423,0.0,0.0,0.0,1.5625e-05
973,358,0.0,0.0,0.0,6.25e-05
358,276,0.0,0.0,0.0,3.125e-05
276,412,0.0,0.0,0.0,3.125e-05
113,557,0.0,0.0,0.0,3.125e-05
449,113,0.0,0.0,0.0,1.5625e-05
1034,449,0.0,0.0,0.0,1.5625e-05
938,1034,0.0,0.0,0.0,1.5625e-05
565,938,0.0,0.0,0.0,1.5625e-05
74,565,0.0,0.0,0.0,1.5625e-05
593,74,0.0,0.0,0.0,1.5625e-05
800,356,0.0,0.0,0.0,1.5625e-05
576,800,0.0,0.0,0.0,1.5625e-05
576,1061,0.0,0.0,0.0,6.25e-05
1061,467,0.0,0.0,0.0,3.125e-05
467,798,0.0,0.0,0.0,3.125e-05
190,518,0.0,0.0,0.0,3.125e-05
492,190,0.0,0.0,0.0,1.5625e-05
795,492,0.0,0.0,0.0,1.5625e-05
844,795,0.0,0.0,0.0,1.5625e-05
98,844,0.0,0.0,0.0,1.5625e-05
720,98,0.0,0.0,0.0,3.125e-05
741,671,0.0,0.0,0.0,1.5625e-05
859,741,0.0,0.0,0.0,1.5625e-05
859,845,0.0,0.0,0.0,6.25e-05
845,680,0.0,0.0,0.0,3.125e-05
680,747,0.0,0.0,0.0,3.125e-05
878,1025,0.0,0.0,0.0,3.125e-05
604,878,0.0,0.0,0.0,1.5625e-05
760,604,0.0,0.0,0.0,1.5625e-05
228,760,0.0,0.0,0.0,1.5625e-05
578,228,0.0,0.0,0.0,1.5625e-05
926,578,0.0,0.0,0.0,3.125e-05
1064,926,0.0,0.0,0.0,1.5625e-05
917,1064,0.0,0.0,0.0,1.5625e-05
917,326,0.0,0.0,0.0,6.25e-05
326,658,0.0,0.0,0.0,3.125e-05
658,1008,0.0,0.0,0.0,3.125e-05
649,856,0.0,0.0,0.0,1.5625e-05
57,1036,0.0,0.0,0.0,2.27771558e-05
412,756,0.0,0.0,0.0,1.5625e-05
383,1004,0.0,0.0,0.0,3.125e-05
908,383,0.0,0.0,0.0,1.5625e-05
769,908,0.0,0.0,0.0,1.5625e-05
131,769,0.0,0.0,0.0,1.5625e-05
811,131,0.0,0.0,0.0,1.5625e-05
452,811,0.0,0.0,0.0,1.5625e-05
534,452,0.0,0.0,0.0,1.5625e-05
123,387,0.0,0.0,0.0,1.5625e-05
704,123,0.0,0.0,0.0,1.5625e-05
704,864,0.0,0.0,0.0,6.25e-05
864,912,0.0,0.0,0.0,3.125e-05
912,966,0.0,0.0,0.0,3.125e-05
618,258,0.0,0.0,0.0,2.734375e-05
871,618,0.0,0.0,0.0,2.34375e-05
495,871,0.0,0.0,0.0,1.171875e-05
755,495,0.0,0.0,0.0,1.5625e-05
433,755,0.0,0.0,0.0,1.5625e-05
117,433,0.0,0.0,0.0,1.5625e-05
1078,117,0.0,0.0,0.0,1.5625e-05
373,954,0.0,0.0,0.0,1.5625e-05
805,373,0.0,0.0,0.0,1.5625e-05
805,768,0.0,0.0,0.0,6.25e-05
768,477,0.0,0.0,0.0,3.125e-05
477,420,0.0,0.0,0.0,3.125e-05
790,955,0.0,0.0,0.0,3.125e-05
494,790,0.0,0.0,0.0,3.125e-05
585,494,0.0,0.0,0.0,1.5625e-05
568,585,0.0,0.0,0.0,1.5625e-05
1048,568,0.0,0.0,0.0,1.5625e-05
855,1075,0.0,0.0,0.0,1.5625e-05
148,855,0.0,0.0,0.0,1.5625e-05
148,193,0.0,0.0,0.0,6.25e-05
291,193,0.0,0.0,0.0,3.125e-05
291,628,0.0,0.0,0.0,0.0001362715902
691,279,0.0,0.0,0.0,3.125e-05
605,691,0.0,0.0,0.0,3.125e-05
648,605,0.0,0.0,0.0,3.125e-05
649,648,0.0,0.0,0.0,3.125e-05
140,649,0.0,0.0,0.0,1.5625e-05
145,140,0.0,0.0,0.0,1.5625e-05
70,128,0.0,0.0,0.0,1.5625e-05
636,70,0.0,0.0,0.0,1.5625e-05
342,636,0.0,0.0,0.0,7.03125e-05
909,342,0.0,0.0,0.0,3.515625e-05
963,909,0.0,0.0,0.0,3.125e-05
711,586,0.0,0.0,0.0,3.125e-05
491,711,0.0,0.0,0.0,1.5625e-05
384,491,0.0,0.0,0.0,1.5625e-05
1031,384,0.0,0.0,0.0,1.5625e-05
462,1031,0.0,0.0,0.0,1.5625e-05
1098,462,0.0,0.0,0.0,3.125e-05
343,1098,0.0,0.0,0.0,3.125e-05
311,343,0.0,0.0,0.0,3.125e-05
311,1119,0.0,0.0,0.0,6.25e-05
1119,165,0.0,0.0,0.0,3.125e-05
165,813,0.0,0.0,0.0,3.125e-05
666,1114,0.0,0.0,0.0,3.125e-05
866,666,0.0,0.0,0.0,3.125e-05
1127,866,0.0,0.0,0.0,3.125e-05
99,1127,0.0,0.0,0.0,1.5625e-05
623,99,0.0,0.0,0.0,1.5625e-05
718,138,0.0,0.0,0.0,1.5625e-05
687,718,0.0,0.0,0.0,1.5625e-05
687,1094,0.0,0.0,0.0,6.25e-05
256,1094,0.0,0.0,0.0,3.125e-05
233,630,0.0,0.0,0.0,3.125e-05
204,233,0.0,0.0,0.0,1.5625e-05
779,204,0.0,0.0,0.0,1.5625e-05
1086,779,0.0,0.0,0.0,1.5625e-05
312,1086,0.0,0.0,0.0,1.5625e-05
244,312,0.0,0.0,0.0,1.5625e-05
166,244,0.0,0.0,0.0,1.5625e-05
349,166,0.0,0.0,0.0,1.5625e-05
486,349,0.0,0.0,0.0,1.5625e-05
486,1027,0.0,0.0,0.0,6.25e-05
1027,918,0.0,0.0,0.0,3.125e-05
918,371,0.0,0.0,0.0,3.125e-05
792,318,0.0,0.0,0.0,3.125e-05
317,792,0.0,0.0,0.0,3.125e-05
714,317,0.0,0.0,0.0,3.125e-05
134,714,0.0,0.0,0.0,3.125e-05
57,883,0.0,0.0,0.0,2.27771558e-05
57,956,0.0,0.0,0.0,2.34375e-05
146,956,0.0,0.0,0.0,3.125e-05
